affix,meaning,origin,examples,type
"a- , an-","not, without ( alpha privative )","Greek ἀ-/ἀν- ( a-/an- ), not, without",analgesic; apathy; anencephaly,prefix
ab-,from; away from,Latin,abduction; abdomen,prefix
abdomin-,of or relating to the abdomen,"Latin abdōmen , abdomen, fat around the belly",abdominoplasty,prefix
-ac,pertaining to; one afflicted with,Greek -ακός ( -akós ),cardiac; celiac,suffix
acanth-,thorn or spine,"Greek ἄκανθα ( ákantha ), thorn",acanthocyte; acanthoma,prefix
acou- [ 1 ],of or relating to hearing,"Greek ἀκούειν ( akoúein ), ἀκουστικός ( akoustikós ), of or for hearing",acoustician,prefix
acr-,"extremity, topmost","Greek ἄκρον ( ákron ), highest or farthest point",acromegaly; acroosteolysis; acrosome,prefix
-acusis,hearing,"Greek ἀκουστικός ( akoustikós ), of or for hearing",hyperacusis,suffix
-ad,"toward, in the direction of","Latin ad , toward, to",dorsad; ventrad,suffix
ad-,"at, increase, on, toward","Latin ad- , to",adduction,prefix
aden-,of or relating to a gland,"Greek ἀδήν , ἀδέν- , ( adḗn, adén- ), an acorn; a gland",adenocarcinoma; adenology,prefix
adip-,of or relating to fat or fatty tissue,"Latin adeps , adip- , fat",adipocyte,prefix
adren-,of or relating to the adrenal glands,"Latin ad + rēnēs , kidneys",adrenal artery; adrenaline; adrenochrome,prefix
"-aemia , -ema , haemat- ( BrE )",blood condition,"Greek ἀναιμία ( anaimía ), without blood",anaemia,suffix
aer(o)-,"air, gas","Greek ἀήρ , ἀέρος ( aḗr, aéros )",aerosinusitis; aerophagia,prefix
aesthesi- ( BrE ),sensation,Greek αἴσθησις ( aísthēsis ),anaesthesia,prefix
-al,pertaining to,Latin -alis,abdominal; femoral,suffix
alb-,denoting a white or pale color,"Latin albus , white",albino; tunica albuginea,prefix
alge(si)-,pain,Greek ἄλγος ( álgos ),analgesic,prefix
"-algia , alg(i)- , alg(o)-",pain,Greek,myalgia,suffix
all-,"denoting something as different, or as an addition","Greek ἄλλος ( állos ), another, other",alloantigen; allopathy,prefix
ambi-,denoting something as positioned on both sides; describing both of two,"Latin ambi- , ambo , both, on both sides",ambidextrous,prefix
amnio-,Pertaining to the membranous fetal sac (amnion),Greek ἀμνίον ( ámnion ),amniocentesis,prefix
amph(i)-,on both sides,Greek ἀμφί ( amphí ),amphismela; amphiarthrosis,prefix
amyl(o)-,"starchy, carbohydrate-related","Latin amylum , starch",amylase; amylophagia,prefix
an-,"not, without ( alpha privative )",Greek,analgesia,prefix
ana-,"back, again, up",Greek ἀνα- ( ana- ),anaplasia,prefix
an-,anus,Latin,,prefix
andr-,pertaining to a man,"Greek ἀνήρ , ἀνδρ- ( anḗr, andr- ), male",android; andrology; androgen,prefix
angi-,blood vessel,Greek ἀγγεῖον ( angeîon ),angiogram; angioplasty,prefix
aniso-,describing something as unequal,"Greek ἄνισος ( ánisos ), unequal",anisocytosis; anisotropic,prefix
"ankyl- , ancyl-",denoting something as crooked or bent,"Greek ἀγκύλος ( ankúlos ), crooked, curved",ankylosis,prefix
ante-,describing something as positioned in front of another thing,"Latin āntē , before, in front of",antepartum,prefix
anthropo-,human,"Greek ἄνθρωπος ( ánthrōpos ), human",anthropology,prefix
anti-,describing something as 'against' or 'opposed to' another,"Greek ἀντί ( antí ), against",antibody; antipsychotic,prefix
apo-,"away, separated from, derived from",Greek ἀπό ( apó ),apoptosis; apocrine,prefix
archi-,"first, primitive",Greek ἀρχι- ( arkhi- ),archinephros,prefix
arsen(o)-,of or pertaining to a male; masculine,Greek ἀρσενικός ( arsenikós ),,prefix
arteri(o)-,of or pertaining to an artery,"Greek ἀρτηρία ( artēría ), a wind-pipe, artery (used distinctly versus a vein)",arteriole,prefix
arthr-,"of or pertaining to the joints, limbs","Greek ἄρθρον ( árthron ), a joint, limb",arthritis,prefix
articul-,joint,Latin articulus,articulation,prefix
-ary,pertaining to,Latin -arius,biliary tract; coronary,suffix
-ase,enzyme,"from Greek διάστασις ( δια- ( dia- , part, apart) + στάσις ( stásis , stand)), division",lactase,suffix
-asthenia,weakness,"Greek ἀσθένεια ( asthéneia ), sick, weak",myasthenia gravis,suffix
